Berg Auto, Olav Ingstadsvei 3, 1351 RUD, [email],+47 67130727,https://bergauto.dacia.no
Autoria, Nygårdsveien 28-30, 1400 SKI, [email],+47 64 97 26 55,http://www.autoria.no/
Motor Forum Asker, Alf Kristoffersens Vei 7, 1396 BILLINGSTAD, [email],+47 66 77 59 20,http://www.motorforum.no/forhandlere/asker/
Motor Forum Lillestrøm, Jogstadveien 19, 2007 KJELLER, [email],+47 66926700,http://www.motorforum.no/forhandlere/lillestrom/
Motor Forum Eidsvoll, Skinnstudumpa 4, 2072 DAL, [email],+47 63922900,http://www.motorforum.no/forhandlere/eidsvoll/
Motor Forum Jessheim, Energiveien 9, 2069 Jessheim, [email],69 01 37 90,https://motorforum.no/forhandlere/jessheim/
Frydenbø Bilsenter AS, Saltverket 2, 4515 Mandal, [email],38260322&nbsp;,https://frydenbo-bilsenter.dacia.no/biler/duster/
Motor Forum Kristiansand, Barstølveien 30, 4636 KRISTIANSAND, [email],+47 38041070,https://motorforum.no/forhandlere/kristiansand/
Bilplaneten, Sundrevegen 170, 3570 Ål, [email],32086400,bilplaneten.dacia.no/al/biler/duster/
Bilco Hønefoss, Asbjørnsens gate 19, 3513 Hønefoss, [email],32170570,bilco-honefoss.dacia.no/biler/duster/
Motor Forum Drammen, Ingvald Ludvigsensgt. 21, 3027 DRAMMEN, [email],+47 32276190,http://www.motorforum.no/forhandlere/drammen/
Normaskin Tana, Grenvegen 2, 9845 Tana, [email],78 92 81 96,normaskintana.dacia.no/biler/duster/
Kongsbil AS, Industriveien 23, 2212 KONGSVINGER, [email],+47 62 81 58 50,http://kongsbil.no/
Motor Forum Hamar, Vangsvei 91, 2317 HAMAR, [email],+47 62598955,http://www.motorforum.no/forhandlere/hamar/
Motor Forum Elverum, Svartbekkvegen 52, 2411 ELVERUM, [email],+47 62417450,http://www.motorforum.no/forhandlere/elverum/
Motor Forum Bergen avd. Åsane, Litleåsvegen 61, 5132 Nyborg, [email],55 52 60 00,https://www.motorforum.no/renault/?dealerId=35/
Kvinnherad Bil & Teknikk, Hellandsbrua, 5460 HUSNES, [email],+47 53 48 48 48,http://www.bilogteknikk.no/
Motor Forum Bergen, Øvre Kråkenes 51, 5152 BØNES, [email],+47 55526000,http://www.motorforum.no/forhandlere/bergen/
Årø Bilsenter, Årøhaugen 8, 6422 Molde, [email],71203400,arobil.dacia.no/biler/duster/
Motor Forum Ålesund, Brusdalsveien 206, 6003 ÅLESUND, [email],+47 70140000,http://www.motorforum.no/forhandlere/alesund/
"Bil i Nord, Mosjøen", Nyrudvegen 3, 8657 MOSJØEN, [email],+47 75113990,https://bilinord.dacia.no/mosjoen/biler/duster/
"Bil i Nord, Mo i Rana", Steinbekkhaugveien 15, 8610 MO I RANA, [email],+47 75135990,https://bilinord.dacia.no/helgeland/biler/duster/
"Bil i Nord, Bodø", Gamle Riksvei 1, 8008 BODØ, [email],+47 75504100,https://bilinord.dacia.no/bodo/biler/duster/
Motor Forum Oslo, Østre Akervei 62, 0581 OSLO, [email],+47 23053600,http://www.motorforum.no/forhandlere/oslo/
Autocenteret AS, Industrigata 20, 2619 Lillehammer, [email],61 27 93 00,https://autocenteret.dacia.no/biler/duster/
Haraldsen Auto, Storgata 54, 2870 Dokka, ,61113340,https://haraldsenauto.no/
Varden Bil, Norevegen 1, 5542 KARMSUND, [email],+47 52814500,http://www.vardenbil.no/
Motor Forum Stavanger," Svanholmen 23, Forus", 4313 SANDNES, [email],+47 51 82 78 00,http://www.motorforum.no/forhandlere/stavanger/
Motor Forum Sandnes, Kvålveien 2, 4324 SANDNES, [email],+47 51681866,http://www.motorforum.no/forhandlere/sandnes/
Sannan Bil, Arve Skjeflos veg 6, 7713 Steinkjer, ,74 14 91 49,https://sannanbil.dacia.no/
Bilcentrum, Leangen Alle 6, 7044 Trondheim, [email],+47 73 82 97 00,bilcentrum.dacia.no/biler/duster
Motor Forum Skien, Kjørbekkdalen 13, 3735 SKIEN, [email],+47 90583721,http://www.motorforum.no/forhandlere/skien/
Motor Forum Notodden, Semsveien 35, 3676 NOTODDEN, [email],+47 40004344,http://www.motorforum.no/forhandlere/notodden/
Silsand Auto, Laukhellaveien 21, 9303 SILSAND, [email],77 85 26 00,https://silsandauto.dacia.no
Auto Nord AS, Kongsveien 39, 9408 HARSTAD, [email],+47 77 00 07 80,http://www.autonordas.no/
Trondsen Bil AS, Håndverkervegen 4B, 9018 TROMSØ, [email],+47 40 55 55 40,http://www.trondsen.no/nye-biler/63
City Bil Tønsberg, Malergaten 1, 3117 TØNSBERG, [email],+47 47884000,http://www.citybil.no/
Bilbutikk1, Klokkergårdv. 11, 1711 Sarpsborg, ,69 11 59 00,https://www.bilbutikk1.no/
Norgesporten Bil, Rødenesveien 4, 1870 ØRJE, [email],+47 69812800,http://www.norgesportenbil.no/
Moss To-Takt, Midtveien 1, 1526 MOSS, [email],+47 69709070,http://www.mosstotakt.com/
Jensen & Scheele Auto AS, Vestgårdveien 5, 1787 HALDEN, [email],+47 69190520,http://jensenogscheele.dacia.no/biler/duster/
Motor Forum Fredrikstad, Stabburveien 5, 1617 FREDRIKSTAD, [email],+47 69364090,https://www.motorforum.no/dacia/ny-duster/?dealerId=14
